lemma,pos,occurrences,forms,lines
<UNCERTAIN: obscure verb form>,verb,1,περιηντλοῦντο (1),369
<UNCERTAIN: χρεμετίζω?>,verb,1,ἐχρεμέτιζον (1),403
<UNCERTAIN: ἀργυρίζω?>,verb,1,ἠργυρίσω (1),678
<UNCERTAIN: ἐπώζω?>,verb,1,ἐπώζεσεν (1),194
<UNCERTAIN>,unknown,1,<UNCERTAIN: οὐκέτι προσλαλοῦν> (1),396
Αἰγύπτιος,noun,5,Αἰγυπτίους (1); Αἰγυπτίων (3); Αἰγύπτιοι (1),145; 153; 154; 179; 196
Αἴγυπτος,noun,1,Αἴγυπτος (1),131
Αἴγυπτος,propn,17,Αἰγύπτου (1); Αἰγύπτῳ (2); Αἴγυπτον (12); Αἴγυπτος (2),72; 90; 102; 112; 117; 119; 130; 194; 204; 223; 225; 453; 454; 496; 507; 657; 685
Δαυίδ,propn,3,Δαυεὶδ (3),451; 462; 522
Καιάφας,propn,1,Καιάφας (1),738
Μαρία,propn,1,Μαρίας (1),532
Μελίτων,propn,1,Μελίτωνος (1),865
Μωυσῆς,propn,8,Μωυσέα (1); Μωυσέως (1); Μωυσεῖ (1); Μωυσῆς (4); Μωυσῇ (1),72; 74; 92; 450; 458; 504; 507; 520
Νῶε,propn,2,Νῶε (2),653; 654
Πιλᾶτος,propn,1,Πιλᾶτος (1),724
Σιών,propn,1,Σιὼν (1),44
Φαραώ,propn,9,Φαραώ (2); Φαραὼ (7),5; 73; 113; 121; 127; 131; 134; 499; 504
Χριστός,propn,10,Χριστοῦ (1); Χριστόν (1); Χριστός (5); Χριστὸν (2); Χριστὸς (1),36; 39; 65; 306; 316; 452; 483; 815; 823; 856
Χωρήβ,propn,2,Χωρήβ (1); Χωρὴβ (1),665; 693
α,noun,1,α (1),853
αἰγυπτιακός,adj,1,αἰγυπτιακῇ (1),198
αἰδέομαι,verb,1,αἰδοῦμαι (1),751
αἰσχύνη,noun,1,αἰσχύνην (1),502
αἰτία,noun,1,αἰτίαν (1),424
αἰχμάλωτος,adj,1,αἰχμάλωτος (1),422
αἰών,noun,7,αἰώνων (3); αἰῶνας (4),66; 317; 484; 839; 852; 864
αἰώνιος,adj,3,αἰώνιον (3),85; 511; 513
αἷμα,noun,13,αἱμάτων (1); αἵματι (2); αἵματος (5); αἷμα (5),38; 86; 89; 105; 111; 207; 212; 216; 301; 375; 455; 501; 565
αὐτός,adj,1,αὐτὸ (1),466
αὐτός,pron,61,αὐτήν (1); αὐτοῖς (2); αὐτοῦ (21); αὐτόν (2); αὐτὸ (2); αὐτὸν (16); αὐτὸς (2); αὐτῆς (2); αὐτῇ (1); αὐτῶν (6); αὐτῷ (6),76; 77; 78; 80; 115; 118; 137; 150; 169; 187; 205; 250; 259; 264; 268; 314; 332; 337; 356; 366; 408; 421; 467; 473; 474; 475; 478; 479; 480; 486; 493; 545; 546; 547; 548; 568; 571; 572; 573; 574; 588; 596; 600; 601; 602; 604; 679; 683; 697; 705; 706; 707; 713; 714; 715; 716; 717; 794; 796
βαλβίς,noun,1,βαλβῖδα (1),642
βαρύς,adj,1,βαρὺ (1),760
βασιλεία,noun,2,βασιλείαν (2),362; 511
βασιλεύς,noun,6,βασιλεύς (1); βασιλεὺς (3); βασιλεῖς (2),465; 668; 712; 769; 836; 857
βιβρώσκω,verb,1,βιβρώσκεται (1),98
βλέπω,ptcp,1,βλέπων (1),268
βλέπω,verb,1,βλέπεις (1),259
βοάω,verb,3,βοῆσαι (1); ἐβόησας (1); ἐβόησεν (1),576; 586; 809
βοηθέω,verb,1,βοήθησον (1),163
βούλομαι,verb,2,βούλει (1); βούλεται (1),73; 446
βραχύς,adj,1,βραχεῖ (1),311
βροντάω,verb,1,ἐβρόντησεν (1),781
βρόχος,noun,2,βρόχοι (1); βρόχους (1),597; 732
βρῶσις,noun,1,βρώσει (1),339
βῶλος,noun,1,βῶλος (1),345
γάρ,ptcl,35,γάρ (5); γὰρ (30),28; 32; 34; 42; 50; 75; 84; 90; 110; 119; 131; 138; 145; 188; 194; 253; 274; 297; 311; 322; 357; 366; 378; 420; 421; 430; 439; 458; 493; 600; 633; 721; 752; 778; 827
γένεσις,noun,1,γενετῆς (1),700
γίγνομαι,ptcp,7,γενηθεῖσα (1); γενομένου (1); γινόμενον (5),119; 218; 228; 232; 233; 249; 351
γίγνομαι,verb,21,γέγονεν (3); γένηται (1); γίνεται (3); γίνηται (1); γεγόνει (1); ἐγένετο (8); ἐγίνετο (3); ἐγενήθησαν (1),32; 34; 40; 42; 141; 192; 211; 230; 236; 239; 251; 276; 295; 365; 390; 395; 418; 432; 745; 752; 757
γε,ptcl,1,γε (1),207
γενεά,noun,1,γενεὰν (1),480
γεννάω,ptcp,1,γεννηθείς (1),637
γεννάω,verb,4,γεγέννημαι (1); γεννᾶται (1); γεννᾷ (1); ἐγέννησεν (1),60; 61; 176; 392
γεωργέω,verb,1,ἐγεώργησας (1),740
γεῦσις,noun,1,γεύσεως (1),352
γινώσκω,verb,1,γινώσκειν (1),340
γλῶσσα,noun,1,γλῶσσα (1),730
γοῦν,ptcl,3,γοῦν (3),37; 270; 349
γράφω,verb,4,γέγραπταί (1); γέγραπται (3),69; 550; 564; 727
γραφή,noun,4,γραφὴ (3); γραφῆς (1),1; 39; 71; 277
γυμνός,adj,1,γυμνῷ (1),771
γυμνόω,ptcp,1,γεγυμνωμένον (1),775
γυνή,noun,1,γυναῖκα (1),403
